,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1-Jan,27.83,29.78,29.06,28.25,28.65,28.33,,28.39,26.78,28.3,28.22,28.27,28.81,29.74,28.78,28.95,29.27,28.57,28.91,28.94,29.22,28.59
2-Jan,27.89,29.67,29.18,28.26,28.53,28.36,,28.46,26.72,28.3,28.24,28.31,28.91,29.63,28.94,28.89,29.28,28.50,28.83,28.89,29.35,28.77
3-Jan,27.93,29.50,29.06,28.41,28.50,28.35,,28.50,26.70,28.2,28.30,28.26,28.81,29.17,28.95,28.91,29.34,28.29,28.63,28.93,29.42,28.81
4-Jan,28.03,29.24,28.98,28.64,28.52,28.39,,28.75,26.71,28.2,28.32,28.32,28.75,29.20,28.59,28.95,29.43,28.41,28.52,28.89,29.53,28.49
5-Jan,28.06,28.83,28.98,28.80,28.65,28.59,,28.74,26.78,27.8,28.22,28.33,28.65,29.21,28.53,29.15,29.38,28.61,28.40,28.94,29.74,28.14
6-Jan,28.09,28.73,29.04,28.81,28.60,28.61,,28.79,26.84,27.7,28.01,28.47,28.43,28.96,28.57,28.99,29.14,28.70,28.28,28.92,29.61,27.92
7-Jan,28.08,29.07,29.05,28.79,28.35,28.46,,28.66,26.98,28.0,28.00,28.36,28.41,28.98,28.31,28.59,28.99,28.72,28.00,29.01,29.60,28.04
8-Jan,28.24,28.95,28.96,28.80,28.40,28.01,,28.40,26.91,28.3,28.07,28.41,28.48,28.94,28.44,28.59,29.20,28.58,27.9,28.97,29.13,28.16
9-Jan,28.23,29.01,29.02,28.88,28.33,28.43,,28.12,26.83,28.6,28.05,28.24,28.45,28.81,28.70,28.42,29.09,28.50,27.8,28.93,29.18,28.23
10-Jan,28.21,29.09,28.76,28.89,28.26,28.36,,28.28,26.81,28.7,27.87,28.14,28.39,28.76,28.96,28.35,28.68,28.43,27.7,28.85,29.30,28.38
11-Jan,28.26,28.89,28.84,28.80,28.27,28.15,,28.30,26.92,28.9,27.87,28.19,28.41,28.75,28.95,28.36,28.06,28.59,27.67,28.78,29.13,28.17
12-Jan,28.18,28.94,28.57,28.66,28.12,28.07,,28.81,26.97,28.8,29.28,28.23,28.30,28.63,29.05,28.42,27.88,28.63,27.89,28.79,29.13,28.12
13-Jan,28.12,29.00,28.48,28.49,27.82,27.80,,29.08,26.94,28.7,29.28,28.32,28.16,28.58,29.04,28.66,27.84,28.55,27.59,28.68,29.07,28.09
14-Jan,28.04,28.70,28.39,28.32,27.64,27.82,,29.35,26.92,28.9,27.59,28.36,28.25,28.50,29.18,28.71,28.06,28.38,27.59,28.76,29.04,28.05
15-Jan,28.08,28.47,28.49,28.34,27.64,27.83,,29.39,26.94,28.7,26.93,28.26,28.14,28.46,29.43,28.74,27.88,28.12,27.82,28.80,28.98,27.92
16-Jan,28.18,28.65,28.79,28.35,27.37,27.81,,29.36,26.92,28.6,27.92,28.01,28.03,28.44,29.46,28.63,27.84,27.81,27.79,28.82,29.05,27.96
17-Jan,28.40,28.82,29.10,28.43,27.05,28.03,,29.36,26.95,28.5,27.92,27.90,28.03,28.50,29.32,28.54,28.95,27.85,27.66,28.95,28.88,27.97
18-Jan,28.47,28.65,29.24,28.41,26.81,28.07,,29.41,27.12,28.5,27.92,27.84,28.04,28.51,29.28,28.34,29.05,27.94,27.60,28.81,29.14,28.01
19-Jan,28.67,28.82,29.33,28.32,26.62,27.97,,29.40,27.22,28.5,27.59,27.89,28.07,28.57,29.28,28.25,28.95,28.16,27.44,28.77,29.18,28.12
20-Jan,28.72,29.02,29.26,28.28,26.61,27.85,,29.52,27.23,28.6,27.59,28.06,28.11,28.61,29.24,28.22,29.05,27.99,27.18,28.50,29.19,28.24
21-Jan,28.59,28.89,29.28,28.10,26.60,27.84,,29.56,27.25,28.6,27.59,28.13,28.27,28.53,29.44,28.28,28.95,27.88,26.74,28.36,29.11,28.29
22-Jan,28.58,28.97,29.02,27.90,26.56,27.95,,29.65,27.03,28.5,27.59,28.12,28.12,28.41,29.42,28.36,29.05,27.89,26.38,28.33,29.26,28.23
23-Jan,28.46,28.96,28.81,27.84,26.67,27.79,,29.62,27.14,28.7,27.59,28.08,28.19,28.49,29.46,28.46,29.07,27.77,26.39,28.37,29.32,28.21
24-Jan,28.42,28.93,28.90,27.99,26.71,27.76,,29.36,27.24,28.7,27.59,28.37,28.47,28.44,29.50,28.43,28.95,27.86,26.56,28.40,29.42,28.05
25-Jan,28.49,28.97,28.96,28.22,26.94,27.81,,29.32,27.29,28.6,27.59,28.41,28.45,28.53,29.32,28.37,28.80,27.98,26.69,28.37,29.47,27.99
26-Jan,28.59,29.07,29.17,28.52,26.53,27.72,,29.44,27.43,28.8,27.92,28.42,28.42,28.64,29.35,28.43,28.92,28.34,26.93,28.43,29.37,28.13
27-Jan,28.61,29.00,29.24,28.54,26.69,27.54,,29.27,27.38,28.9,27.92,28.51,28.45,28.55,29.00,28.49,29.00,28.40,27.17,28.50,29.28,28.10
28-Jan,28.39,28.78,29.26,28.44,26.69,27.67,,29.18,27.69,28.9,27.92,28.48,28.35,28.42,28.69,28.52,29.09,28.21,27.32,28.03,29.27,28.21
29-Jan,28.30,28.91,29.26,28.48,26.80,27.75,,29.14,27.55,29.0,28.26,28.58,28.67,28.35,28.69,28.36,29.10,28.18,27.56,28.28,29.40,28.28
30-Jan,28.25,28.83,29.14,28.43,26.84,27.85,,29.14,27.55,29.0,28.26,28.82,28.97,28.29,28.68,28.33,29.14,28.07,27.71,28.40,29.40,28.37
31-Jan,28.09,28.79,29.10,28.32,26.76,27.83,,29.06,27.52,28.8,27.92,28.73,29.05,28.30,28.75,28.19,29.01,28.16,27.84,28.41,29.45,28.54
1-Feb,28.04,28.50,29.11,28.24,26.70,27.80,,29.08,27.37,28.8,27.92,28.68,29.11,28.44,28.68,28.17,29.16,28.23,27.86,28.30,29.49,28.49
2-Feb,28.00,28.64,29.10,28.34,26.44,27.70,,28.85,27.30,28.8,28.26,28.62,29.10,28.59,28.57,28.35,29.22,28.53,27.75,28.31,29.58,28.44
3-Feb,27.80,28.57,29.09,28.41,26.47,27.67,,28.63,27.28,28.30,28.26,28.51,29.10,28.70,28.41,28.54,29.07,28.57,27.74,28.16,29.67,28.51
4-Feb,27.52,28.33,29.13,28.40,26.58,27.64,,28.53,27.08,28.85,27.92,28.44,29.20,28.81,28.48,28.59,29.03,28.49,27.65,28.10,29.68,28.56
5-Feb,27.40,28.25,29.13,28.32,26.78,27.70,,27.95,,28.88,28.26,28.30,29.30,28.93,28.47,28.39,28.95,28.52,27.79,28.11,29.48,28.46
6-Feb,27.27,28.29,29.03,28.30,26.84,27.71,,27.98,,27.76,27.92,28.18,29.19,28.97,28.64,28.38,28.80,28.21,27.86,28.09,29.43,28.36
7-Feb,27.05,28.36,29.01,27.97,26.97,27.66,,28.08,27.69,28.63,28.26,27.94,28.97,28.79,28.74,28.23,28.76,28.24,27.83,27.96,29.35,28.34
8-Feb,27.01,28.40,28.92,28.02,27.18,27.66,,27.83,27.49,28.70,28.26,27.86,28.88,29.18,28.94,28.21,28.70,28.30,28.05,28.02,29.15,28.30
9-Feb,27.01,28.35,28.88,28.12,27.35,27.67,,27.80,27.49,28.64,28.26,27.76,28.89,29.55,28.80,28.11,28.66,28.21,28.18,27.92,28.92,28.36
10-Feb,27.10,28.55,28.84,28.43,27.59,27.65,,27.77,27.38,28.62,28.26,27.61,28.84,29.01,28.79,28.17,28.63,27.83,28.35,27.99,28.77,28.39
11-Feb,27.03,28.45,29.06,28.05,27.89,27.58,,27.97,27.21,28.84,28.6,27.44,28.96,28.90,28.94,28.39,28.81,27.83,28.38,27.81,28.67,28.55
12-Feb,27.19,28.59,28.83,28.21,28.29,27.60,,28.14,27.03,28.94,28.6,27.29,29.24,28.98,29.09,28.41,29.02,27.66,28.76,27.90,28.76,28.77
13-Feb,27.31,28.84,28.84,28.50,28.34,27.79,,28.35,27.19,29.06,28.6,27.25,29.32,28.89,29.04,28.48,29.00,27.57,28.70,27.98,28.86,28.84
14-Feb,27.35,29.20,28.89,28.58,28.39,27.69,,28.36,27.44,29.18,28.6,27.34,29.29,28.78,28.91,28.43,29.04,27.55,28.81,28.06,28.82,28.61
15-Feb,27.34,29.09,29.01,28.61,28.30,27.84,,28.40,27.50,29.37,28.26,27.59,29.22,28.90,28.92,28.31,29.08,27.52,28.72,28.10,28.86,28.64
16-Feb,27.40,29.03,29.06,28.70,28.41,27.81,,28.46,27.45,29.44,27.92,28.10,29.28,29.22,28.82,28.58,28.97,27.39,28.76,28.28,28.68,28.47
17-Feb,27.29,29.03,28.66,28.59,28.44,28.45,,28.54,27.45,29.54,27.26,28.28,29.17,29.43,28.63,28.62,29.00,27.52,28.30,28.55,28.78,28.60
18-Feb,27.45,29.13,28.49,28.48,28.68,28.55,,28.76,27.53,29.60,27.59,28.57,29.08,29.54,28.62,28.86,29.03,27.74,28.51,28.55,28.86,28.72
19-Feb,27.48,29.03,28.20,28.42,28.66,28.71,,28.60,27.55,29.55,27.59,28.22,29.35,29.38,28.64,28.92,29.09,27.83,28.71,28.40,29.16,28.87
20-Feb,27.51,28.96,28.17,28.62,28.72,28.68,,28.51,27.57,29.40,27.92,28.31,29.36,29.34,28.63,28.87,29.12,28.10,28.64,28.24,29.13,28.92
21-Feb,27.55,28.97,28.29,28.56,28.99,28.66,,28.45,27.39,29.67,27.92,28.31,29.27,29.34,28.70,29.04,29.18,28.16,28.76,28.14,28.74,29.09
22-Feb,27.44,28.87,28.60,28.29,29.01,28.74,,28.13,27.27,29.64,27.59,28.20,29.45,29.39,28.83,28.74,29.25,28.22,28.78,28.10,28.79,29.34
23-Feb,27.45,29.04,28.77,28.81,28.57,28.67,,28.33,27.21,29.82,28.26,28.26,29.49,29.51,28.88,28.66,29.17,28.38,28.79,28.33,28.87,29.47
24-Feb,27.50,29.16,28.88,28.64,28.40,28.79,,28.42,27.26,29.60,28.26,28.37,29.39,29.75,28.86,28.44,29.00,28.50,28.80,28.39,29.02,29.68
25-Feb,27.58,29.10,29.11,28.70,28.44,28.91,,28.53,27.17,29.28,28.6,28.10,29.48,29.71,28.77,28.54,28.98,28.75,28.57,28.53,29.08,29.84
26-Feb,27.61,28.88,29.28,28.79,28.21,29.07,,29.05,27.19,29.33,28.94,28.28,29.51,29.64,28.81,28.42,28.91,28.72,28.56,28.60,29.21,29.99
27-Feb,27.59,29.04,29.34,28.78,28.35,28.68,,29.21,27.19,29.53,28.94,28.57,29.72,29.37,29.12,28.28,28.87,28.72,28.65,28.67,29.06,30.06
28-Feb,27.61,29.02,29.44,28.76,28.33,28.54,,29.17,27.32,29.38,28.94,28.22,29.76,29.15,29.02,28.04,28.71,28.74,28.87,28.61,29.06,30.12
29-Feb,,,,28.75,,,,29.03,,,,27.23,,,,28.18,,,,28.67,,
1-Mar,27.72,29.05,29.45,28.75,28.51,28.49,,29.03,27.34,29.47,28.94,28.31,29.76,29.08,29.03,28.18,28.81,28.63,28.99,28.83,29.29,29.81
2-Mar,27.70,29.13,29.56,29.24,28.86,28.42,,29.07,27.44,29.54,28.94,28.31,29.76,29.29,29.12,28.39,28.92,28.67,28.79,28.70,29.49,29.64
3-Mar,27.69,29.11,29.64,28.89,29.00,28.53,,29.15,27.52,29.23,29.28,28.20,29.83,29.48,29.01,28.63,28.91,28.63,28.70,28.76,29.73,29.44
4-Mar,27.87,29.14,29.26,28.86,29.13,28.71,,29.23,27.41,29.28,28.94,28.26,29.80,29.79,28.73,28.91,29.06,28.38,28.66,28.94,29.83,29.30
5-Mar,27.85,29.09,29.16,28.63,29.21,28.71,,29.28,27.37,29.17,27.92,28.37,29.70,29.85,28.67,28.95,28.91,28.36,29.08,29.16,29.86,29.36
6-Mar,27.74,28.91,28.97,28.60,29.05,28.58,,29.38,27.40,29.40,28.6,28.40,29.74,29.79,28.63,29.12,29.14,28.25,29.16,28.93,29.94,29.14
7-Mar,27.81,29.10,28.72,28.67,29.02,28.89,,29.37,27.36,29.50,28.26,28.20,29.68,29.85,28.84,29.14,29.28,28.53,29.17,28.83,29.99,29.27
8-Mar,27.59,28.80,28.61,28.59,29.13,29.10,,29.12,27.32,29.46,28.94,28.26,29.82,29.93,28.88,28.75,28.97,28.71,29.18,28.57,29.97,29.55
9-Mar,27.44,29.00,28.80,28.59,29.17,29.22,,29.05,27.11,29.49,28.94,28.37,29.77,29.87,28.98,28.88,29.10,28.79,29.08,28.69,30.14,29.57
10-Mar,27.94,29.03,29.10,28.73,29.15,29.37,,28.89,26.96,29.76,29.28,28.40,29.56,29.80,29.17,28.92,29.05,28.82,29.08,28.85,30.12,29.41
11-Mar,28.31,29.20,29.19,28.66,28.97,29.38,,28.82,26.88,29.69,28.26,28.62,29.63,29.81,29.39,29.14,29.03,28.70,28.99,29.12,30.11,29.48
12-Mar,28.43,29.43,29.02,28.72,28.53,29.38,,28.78,26.75,29.49,29.28,28.64,29.62,30.03,29.19,29.20,29.27,28.66,29.21,29.42,29.85,29.19
13-Mar,28.52,29.52,29.04,28.79,28.18,29.36,,28.62,26.82,29.49,28.94,28.88,29.42,29.98,29.21,28.94,29.42,28.82,29.19,29.41,29.92,29.17
14-Mar,28.79,29.34,29.34,29.02,28.15,29.37,,28.59,27.12,29.16,28.94,29.02,29.29,29.85,29.29,29.15,29.55,28.75,29.07,29.58,29.82,29.18
15-Mar,28.99,29.35,29.43,29.30,28.39,29.63,,28.65,27.20,29.04,29.28,29.12,29.34,29.89,29.42,29.14,29.59,28.72,29.30,29.79,30.03,29.22
16-Mar,29.10,29.40,29.57,29.32,28.60,29.79,,28.73,27.53,29.08,29.28,29.09,29.47,29.98,29.33,29.33,29.66,28.73,29.16,29.95,29.80,29.24
17-Mar,29.14,29.79,29.40,29.24,28.92,29.77,,28.76,27.16,29.05,29.28,29.15,29.76,30.02,29.23,29.44,29.63,29.11,29.11,29.92,29.40,29.32
18-Mar,28.98,30.18,29.62,29.16,29.09,29.62,,28.35,27.16,28.95,28.94,28.76,29.79,30.10,29.29,29.51,29.72,29.20,29.09,29.81,29.43,29.09
19-Mar,29.23,30.14,29.70,29.04,29.02,29.38,,27.94,27.28,29.07,28.6,28.84,29.70,30.13,29.26,29.63,29.53,29.27,28.91,30.13,29.59,29.18
20-Mar,29.17,29.70,29.55,29.04,28.97,29.29,,28.12,27.36,29.10,28.6,28.63,29.49,29.96,29.32,29.67,29.69,29.35,28.58,30.19,29.96,29.25
21-Mar,29.07,29.78,29.51,28.92,29.05,29.17,,28.18,27.36,29.21,28.6,28.51,29.57,29.94,29.49,29.86,29.71,29.51,28.19,30.11,29.60,29.44
22-Mar,29.24,29.87,29.40,29.02,28.90,29.12,,28.40,27.34,29.40,28.26,28.67,29.59,30.14,29.67,29.67,29.70,29.60,27.93,30.03,29.44,29.72
23-Mar,28.61,29.97,29.38,29.11,28.88,29.15,,28.43,27.25,29.70,28.6,28.67,29.63,30.10,29.58,29.69,29.41,29.70,28.18,29.75,29.41,29.91
24-Mar,28.30,30.12,29.51,28.89,28.67,29.12,,28.59,27.21,29.29,28.6,28.57,29.61,29.81,29.70,29.50,29.44,29.35,28.21,29.97,29.71,30.13
25-Mar,28.25,30.21,29.67,28.88,28.55,29.17,,28.48,27.34,29.33,28.6,28.50,29.47,29.73,29.66,29.71,29.38,29.47,28.21,30.07,29.53,30.09
26-Mar,28.06,30.13,29.47,28.84,28.71,29.20,,28.73,27.29,29.33,29.28,28.63,29.41,29.61,29.59,29.68,29.38,29.21,28.37,30.01,29.65,30.00
27-Mar,27.90,30.10,29.53,28.83,28.79,29.18,,28.85,27.36,29.39,29.28,28.52,29.10,29.58,29.63,29.78,29.20,29.28,28.48,30.21,29.60,29.90
28-Mar,28.16,30.15,29.49,28.85,28.78,29.26,,28.71,27.54,29.37,29.28,28.51,29.25,29.31,29.85,29.97,29.32,28.94,28.58,30.29,29.68,29.95
29-Mar,28.14,30.19,29.38,28.81,28.57,29.33,,28.88,27.41,29.40,28.94,28.46,29.21,29.23,29.84,30.12,29.36,28.89,28.60,30.38,29.72,29.84
30-Mar,28.28,30.29,29.24,28.63,28.40,29.27,,28.80,27.55,29.48,28.94,28.62,28.93,29.34,29.80,30.20,29.35,29.04,28.65,30.41,29.84,29.67
31-Mar,28.42,30.52,28.98,28.59,28.44,29.10,,28.83,27.77,29.47,28.94,28.56,29.14,29.26,29.70,30.22,29.37,28.90,28.77,30.34,29.90,29.52
1-Apr,28.56,30.61,28.63,28.56,28.52,28.94,,28.92,27.74,29.50,28.26,28.63,29.32,29.12,29.66,30.24,29.38,29.11,28.93,30.33,29.93,29.40
2-Apr,28.67,30.49,28.34,28.53,28.50,28.76,,28.91,27.91,29.28,28.26,28.59,29.49,29.17,29.69,30.29,29.47,28.24,29.07,30.10,29.99,29.15
3-Apr,28.71,30.39,28.47,28.53,28.50,28.51,,28.77,27.75,29.06,28.6,28.45,29.68,29.18,29.67,30.38,29.66,29.21,29.10,30.08,29.59,28.97
4-Apr,28.75,30.54,28.70,28.44,28.49,28.54,,28.67,27.35,28.89,28.6,28.34,29.51,29.24,29.68,30.15,29.52,29.41,28.89,29.73,29.49,29.09
5-Apr,28.65,30.60,,28.43,28.42,28.39,,28.51,27.41,28.75,28.6,28.21,29.55,29.17,29.49,29.87,29.71,29.41,28.79,29.58,29.39,29.12
6-Apr,28.75,30.57,,28.59,28.46,28.39,,28.30,27.43,28.57,28.6,28.01,29.60,29.21,29.58,29.70,29.70,29.51,28.74,29.62,29.36,29.21
7-Apr,28.38,30.64,29.00,28.57,28.65,28.46,,28.57,27.23,28.57,28.94,28.00,29.50,29.15,29.46,29.77,29.68,29.54,28.72,30.52,29.39,28.91
8-Apr,28.19,30.62,28.88,28.50,28.49,28.51,,28.54,27.31,28.75,28.94,28.21,29.29,29.05,29.32,29.61,29.72,29.36,28.86,30.32,29.27,28.76
9-Apr,28.21,30.68,28.83,28.64,28.85,28.52,,28.49,27.17,28.59,28.94,28.26,29.23,28.73,29.37,29.34,29.71,29.22,28.84,30.30,29.24,28.78
10-Apr,27.98,30.33,28.95,28.56,28.82,28.38,,28.63,27.01,28.64,28.94,28.17,29.33,28.97,29.38,29.50,29.74,28.96,28.83,30.05,29.19,28.95
11-Apr,27.87,30.39,28.96,28.25,28.74,28.28,,28.68,27.17,28.77,27.59,28.20,29.25,29.19,29.39,29.52,29.70,28.48,28.71,30.11,29.15,29.06
12-Apr,28.18,30.24,29.04,28.00,28.78,28.24,,28.40,27.37,28.81,28.6,28.27,29.25,29.28,29.44,29.10,29.72,28.18,28.87,29.67,29.07,28.98
13-Apr,28.25,30.27,29.05,28.15,28.86,27.95,,28.55,27.43,28.83,28.80,28.22,29.13,29.37,29.05,29.33,29.71,28.16,28.91,29.77,28.99,28.63
14-Apr,28.34,30.50,28.95,28.21,28.82,28.03,,28.68,27.33,28.71,28.94,28.37,29.04,28.87,29.17,29.38,29.65,28.11,28.98,29.67,28.76,28.47
15-Apr,28.30,30.62,28.94,27.92,28.67,28.28,,28.60,26.96,28.62,28.60,28.54,28.77,28.99,29.18,29.08,29.65,28.24,29.01,29.32,28.81,28.02
16-Apr,28.18,30.58,28.96,27.95,28.66,28.50,,28.63,26.88,28.47,28.60,28.44,28.66,29.11,29.14,28.95,29.44,28.22,28.93,29.23,29.09,27.94
17-Apr,28.14,30.45,29.04,28.04,28.75,28.40,,28.50,27.14,28.57,28.60,28.36,28.66,29.07,29.06,28.86,28.69,28.15,29.00,29.24,29.15,27.74
18-Apr,28.13,30.41,29.05,28.06,28.75,28.42,,28.60,27.32,28.40,28.60,28.05,28.85,29.11,29.07,28.76,28.73,28.48,29.11,29.41,29.23,27.78
19-Apr,28.20,30.11,29.08,28.25,28.70,28.28,,28.56,27.31,28.31,28.26,28.20,28.75,28.86,29.14,28.73,29.10,28.38,29.21,29.43,29.11,28.05
20-Apr,28.26,29.89,29.01,28.25,28.67,28.19,,28.56,27.29,28.21,28.26,28.27,28.79,29.00,28.97,28.76,29.29,28.62,29.26,29.63,29.10,28.03
21-Apr,28.27,29.80,28.76,28.22,28.67,28.27,,28.60,27.30,28.37,28.26,28.22,29.00,29.03,28.78,28.76,29.14,28.43,29.21,29.59,28.94,28.10
22-Apr,28.33,30.00,28.72,28.09,28.61,28.22,,28.69,27.27,28.32,28.60,28.37,29.04,29.05,28.78,28.77,29.14,28.18,29.06,29.49,28.70,28.17
23-Apr,28.38,30.26,28.87,27.95,28.52,28.38,,,27.11,28.38,28.60,28.54,28.97,29.21,28.87,28.75,29.09,28.23,28.86,29.51,28.74,28.32
24-Apr,28.45,30.05,28.72,28.12,28.74,28.57,,,27.14,28.3,28.60,28.44,28.85,29.26,28.96,28.92,29.01,28.34,29.04,29.52,28.59,28.28
25-Apr,28.57,29.95,28.70,28.26,28.66,28.54,,28.69,27.16,28.20,28.60,28.38,28.55,29.30,28.85,29.10,28.96,28.49,28.65,29.49,28.47,28.25
