,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
23-Aug,26.01,,,,25.36,24.82,25.28,,,26.33,26.07,25.83,25.67,25.16,26.06,26.46,25.76,26.35,26.34,26.35,26.29,
24-Aug,26.06,,,,25.18,24.78,25.17,,,26.50,26.09,25.76,25.69,25.12,26.12,26.47,25.87,26.33,26.10,26.53,26.30,
25-Aug,26.05,,,,25.07,24.89,25.15,,,26.47,25.96,25.58,25.72,25.19,26.07,26.57,25.98,26.39,26.04,26.40,26.38,
26-Aug,25.84,,,,24.88,25.05,25.34,,,26.51,25.93,25.48,25.61,25.17,25.98,26.24,26.04,26.27,26.00,26.21,26.62,
27-Aug,25.96,26.38541667,,,24.47,25.01,25.29,,,26.67,26.01,25.64,25.60,25.24,25.90,26.18,25.85,26.26,26.00,25.94,26.73,
28-Aug,25.92,26.24291667,,,24.47,24.93,25.27,,,26.64,25.99,25.77,25.69,25.33,25.90,26.24,25.96,26.23,25.97,25.73,26.54,
29-Aug,25.87,26.14541667,,,24.50,24.89,25.29,,,26.63,26.07,25.78,25.88,25.48,25.96,26.29,25.96,26.07,26.01,25.68,26.47,
30-Aug,25.88,26.15395833,,,24.60,24.90,25.39,,,26.39,26.19,25.77,26.03,25.55,26.03,26.22,25.98,25.95,25.97,25.60,26.27,
31-Aug,25.99,26.28854167,,,24.63,25.00,25.57,,,26.27,26.30,25.78,25.77,25.76,26.07,26.15,25.97,25.93,26.03,25.71,26.03,
1-Sep,26.05,26.40604167,,,24.72,25.02,25.52,,,25.97,26.35,25.79,25.77,25.71,26.18,26.15,26.21,25.72,26.08,25.61,25.87,
2-Sep,26.11,26.48875,,,24.76,25.09,25.53,,,25.59,26.54,25.75,25.83,25.63,26.20,26.08,26.20,25.66,26.08,25.68,26.00,
3-Sep,25.99,26.564375,,,24.87,24.85,25.46,,,25.78,26.58,25.85,25.78,25.47,26.26,26.12,26.20,25.65,25.97,25.67,26.11,
4-Sep,25.85,26.52416667,,,24.85,24.74,25.53,,,25.90,26.60,25.77,25.86,25.59,26.38,26.08,25.92,25.54,26.08,25.82,26.23,
5-Sep,25.98,26.46625,,,24.94,24.68,25.41,,,25.92,26.65,25.94,25.93,25.61,26.41,26.10,26.45,25.58,26.18,26.00,26.18,
6-Sep,26.06,26.40958333,,,24.98,24.75,25.29,,,25.95,26.58,25.90,26.03,25.58,26.25,26.11,27.24,25.72,26.17,25.99,26.19,
7-Sep,26.11,26.44145833,,,24.94,24.84,25.33,,,25.84,26.53,25.93,26.12,25.64,26.15,26.13,26.85,25.95,26.03,26.07,26.18,
8-Sep,26.18,26.49479167,,,24.84,24.89,25.31,,,25.74,26.54,26.05,26.24,25.62,26.00,26.20,26.03,25.95,26.02,26.21,26.21,
9-Sep,26.20,26.59020833,,,24.89,24.95,24.85,,,25.77,26.42,26.13,26.23,25.71,26.09,26.07,25.86,25.85,25.97,26.34,26.39,
10-Sep,26.21,26.63520833,,,24.92,24.95,24.39,,,25.83,26.44,26.10,26.18,25.68,26.08,26.07,25.97,25.83,26.06,26.50,26.44,
11-Sep,26.20,26.58625,,,24.95,24.96,24.40,,,26.00,26.42,26.04,25.97,25.71,26.05,26.02,25.96,25.85,26.12,26.55,26.41,
12-Sep,26.24,26.52520833,,,25.00,25.03,24.48,,,26.01,26.39,25.94,25.82,25.74,26.07,26.05,25.83,25.81,26.23,26.51,26.58,
13-Sep,26.04,26.528125,,,25.01,24.97,24.45,,,26.23,26.37,26.05,25.88,25.73,26.02,25.95,25.85,25.90,26.34,26.47,26.66,
14-Sep,26.03,26.42729167,,,24.98,24.91,24.53,,,26.38,26.41,25.95,25.99,25.84,26.24,25.93,25.84,25.73,26.09,26.42,26.72,
15-Sep,26.07,26.424375,,,24.94,24.73,24.57,,,26.36,26.42,25.83,26.04,25.80,26.28,25.95,25.90,25.61,25.94,26.42,26.70,
16-Sep,26.13,26.36770833,,,24.96,24.67,24.53,,,26.32,26.55,25.82,26.05,25.81,26.31,26.02,25.90,25.75,26.18,26.43,26.65,
17-Sep,26.22,26.49291667,,,25.10,24.68,24.54,,,26.38,26.50,25.91,26.14,25.70,26.40,26.09,26.01,25.90,26.30,26.49,26.67,
18-Sep,26.33,26.615625,,,25.21,24.65,24.58,,,26.34,26.63,25.95,26.15,25.59,26.43,26.17,26.05,25.90,26.34,26.45,26.69,
19-Sep,26.37,26.6275,,,25.37,24.66,24.59,,,26.46,26.61,26.15,26.18,25.49,26.31,26.18,26.16,25.97,26.37,26.43,26.75,
20-Sep,26.38,26.50604167,,,25.41,,24.75,,,26.42,26.57,26.37,26.25,25.45,26.31,25.81,26.31,26.06,26.34,26.65,26.59,
21-Sep,26.49,26.44458333,,,25.60,,24.73,,,26.46,26.65,26.44,26.38,25.48,26.41,26.01,26.43,26.16,26.39,27.10,26.31,
22-Sep,26.47,26.37270833,,,25.48,,24.73,,,26.50,26.36,26.62,26.43,25.45,26.40,26.19,26.54,26.21,26.48,26.97,26.24,
23-Sep,26.59,26.401875,,,25.47,,24.82,,,26.30,26.31,26.68,26.46,25.41,26.35,26.42,26.52,26.23,26.37,27.43,26.26,
24-Sep,26.58,26.34791667,,,25.39,,24.85,,,26.36,26.29,26.81,26.43,25.56,26.43,26.43,26.42,26.36,26.27,27.01,26.28,
25-Sep,26.58,26.366875,,,25.48,,24.99,,,26.40,26.53,26.71,26.46,25.64,26.41,26.26,26.15,26.28,26.21,26.71,26.41,
26-Sep,26.63,26.34354167,,,25.44,,25.13,,,26.39,26.41,26.70,26.60,25.67,26.35,26.03,25.95,26.24,26.20,26.71,26.70,
27-Sep,26.61,26.49625,,,25.59,,25.10,,,26.37,26.47,26.65,26.52,25.71,26.51,25.97,25.85,26.39,26.25,26.75,26.82,
28-Sep,26.65,26.635,,,25.65,,25.15,,,26.40,26.60,26.04,26.49,25.77,26.63,26.01,26.01,26.58,26.40,26.61,26.75,
29-Sep,26.66,26.696875,,,25.58,,25.22,,,26.43,26.55,26.12,26.32,25.71,26.61,25.95,26.07,26.62,26.49,26.57,26.43,
30-Sep,26.68,26.71479167,,,25.40,,25.28,,,26.38,26.59,26.32,26.13,25.65,26.49,26.08,26.25,26.55,26.58,26.65,26.50,
1-Oct,26.69,26.78125,,,25.07,,25.43,,,26.44,26.62,26.44,,25.73,26.49,26.23,26.29,26.70,26.51,26.73,26.56,
2-Oct,26.62,26.78833333,,,25.04,,25.36,,,26.41,26.53,26.71,,25.79,26.40,26.33,26.14,26.79,26.58,26.57,26.67,
3-Oct,26.61,26.70625,,,25.04,,25.34,,,26.46,26.78,26.90,27.39,25.81,26.49,26.38,26.27,26.91,26.72,26.51,26.69,
4-Oct,26.56,26.76583333,,,25.29,,25.46,,,26.46,26.91,26.96,27.08,25.74,26.50,26.42,26.27,26.67,26.77,26.52,26.81,
5-Oct,26.51,26.97708333,,,25.46,,25.51,,,26.40,26.82,27.03,26.22,25.66,26.45,26.43,26.38,26.36,26.88,26.48,26.83,
6-Oct,26.35,27.14125,,,25.45,,25.53,,,26.27,26.90,27.14,26.41,25.64,26.73,26.60,26.51,26.34,26.93,26.55,26.93,
7-Oct,26.41,27.18083333,,,25.56,,25.51,,,26.39,27.02,27.09,26.50,25.71,26.56,26.60,26.51,26.35,26.90,26.68,26.96,
8-Oct,26.52,27.20958333,,,25.53,,25.55,,,26.52,27.14,27.26,26.38,25.94,26.54,26.45,26.64,26.40,27.04,26.54,27.00,
9-Oct,26.59,27.09875,,,25.63,,25.36,,,26.64,27.04,27.19,26.34,26.11,26.54,26.53,26.72,26.41,27.02,26.34,27.05,
10-Oct,26.65,27.060625,,,25.66,,25.37,,,26.72,27.06,27.16,26.02,26.11,26.56,26.69,26.95,26.40,26.86,26.16,27.14,
11-Oct,26.74,27.01770833,,,25.68,,25.43,,,26.63,27.11,27.07,26.21,26.23,26.45,26.64,26.73,26.44,26.76,26.54,27.31,
12-Oct,26.77,26.93645833,,,25.76,,25.49,,,26.76,27.11,27.22,26.31,26.23,26.21,26.54,26.80,26.64,26.81,26.06,27.39,
13-Oct,26.79,26.940625,,,25.79,,25.52,,,26.79,27.13,27.40,26.37,26.47,26.19,26.43,26.92,26.72,26.92,25.71,27.49,
14-Oct,26.78,27.00979167,,,25.88,,25.51,,,26.69,27.19,27.47,26.40,26.33,26.38,26.25,26.97,26.70,26.91,25.51,27.29,
15-Oct,26.67,27.134375,,,25.93,,25.43,,,26.43,27.34,27.45,26.55,26.58,26.48,26.20,26.96,26.63,26.84,25.57,26.87,
16-Oct,26.66,27.04729167,,,26.00,,25.51,,,26.42,27.27,27.52,26.48,26.54,26.65,26.18,26.94,27.00,26.82,25.76,26.59,
17-Oct,26.62,26.9175,,,26.02,,25.87,,,26.33,27.51,27.51,26.59,26.35,26.74,26.25,27.19,27.05,26.91,25.93,26.69,
18-Oct,26.38,26.95541667,,,26.05,,26.19,,,26.59,27.22,27.53,26.57,26.03,26.64,26.65,27.23,27.12,27.00,26.03,26.66,
19-Oct,26.36,26.869375,,,25.95,,26.10,,,26.68,26.90,27.66,26.77,26.05,26.67,26.60,27.33,27.11,27.16,26.11,26.73,
20-Oct,26.25,26.81645833,,,25.97,,25.92,,,26.75,26.73,27.75,26.82,26.16,27.02,26.51,27.39,26.96,27.37,26.03,26.90,
21-Oct,26.50,26.85916667,,,25.92,,25.50,,,26.87,26.65,27.83,26.79,26.22,27.14,26.41,27.29,26.75,27.40,26.16,27.04,
22-Oct,26.54,26.96729167,,,26.01,,25.39,,,26.83,26.81,27.84,26.88,26.26,27.22,26.76,27.17,26.27,27.54,26.20,27.00,
23-Oct,26.60,26.92875,,,26.18,,25.15,,,26.88,26.79,28.42,27.02,26.43,27.03,26.93,27.32,26.28,27.48,26.32,27.16,
24-Oct,26.80,26.95083333,,,26.27,,25.17,,,27.02,26.99,28.22,26.97,26.57,27.38,27.23,27.27,26.12,27.45,26.40,27.39,
25-Oct,26.85,27.049375,,,26.24,,25.12,,,27.36,27.15,28.08,26.91,26.69,27.42,27.01,27.11,26.30,27.28,26.49,27.32,
26-Oct,26.79,27.05666667,,,26.39,,25.24,,,27.28,27.22,27.90,26.98,26.69,27.39,26.95,26.84,26.75,27.19,26.66,27.16,
27-Oct,26.70,27.320625,,,26.46,,25.33,,,27.37,27.29,27.25,27.05,26.81,27.43,26.92,26.99,27.02,27.15,26.72,27.24,
28-Oct,26.72,27.41,,,26.47,,25.41,,,27.26,27.39,27.43,26.99,27.00,27.57,26.92,27.22,26.95,27.19,26.78,27.37,
29-Oct,26.80,27.141875,,,26.50,,25.56,,,27.43,27.33,27.44,27.16,27.27,27.47,26.77,27.34,26.95,27.23,27.09,27.53,
30-Oct,26.77,27.47791667,,,26.33,,25.48,,,27.33,27.18,27.67,27.20,27.45,27.32,26.60,27.37,27.08,27.33,27.01,27.64,
31-Oct,26.87,27.47,,,26.22,,25.61,,,27.23,27.04,27.68,27.15,27.48,27.31,26.48,27.42,27.05,27.40,27.01,27.73,
1-Nov,26.97,27.551875,,,26.20,,25.77,,,27.16,27.13,27.80,26.95,27.49,27.32,26.51,27.41,26.74,27.38,27.23,27.68,
2-Nov,27.06,27.34104167,,,26.02,,25.81,,,27.10,27.10,27.90,27.01,27.51,27.06,26.57,27.44,26.64,27.41,27.12,27.54,
3-Nov,26.88,27.33395833,,,26.09,,25.94,,,27.01,27.23,27.83,27.11,27.56,27.12,26.41,27.52,26.84,27.66,27.04,27.49,
4-Nov,27.01,27.73895833,,,26.26,,26.10,,,27.08,27.44,28.32,27.22,27.50,27.01,26.15,27.59,26.92,27.83,27.02,27.45,
5-Nov,27.29,27.76229167,,,26.36,,26.31,,,26.97,27.55,27.95,27.43,27.32,27.35,26.28,27.66,26.97,27.89,26.79,27.61,
6-Nov,27.43,27.58979167,,,26.32,,26.68,,27.0,27.00,27.48,27.67,27.43,27.31,27.41,26.52,27.82,27.13,27.64,26.92,27.59,
7-Nov,27.40,27.76625,,,26.53,,26.61,,26.6,27.14,27.46,27.70,27.52,27.35,27.56,26.89,27.66,27.28,27.30,27.08,27.49,
8-Nov,27.32,27.83166667,,,26.68,,26.36,,26.5,27.34,27.21,27.66,27.90,27.45,27.47,27.25,27.75,27.38,27.33,27.18,27.45,
9-Nov,27.37,27.60791667,,,26.64,,26.47,,26.6,27.51,27.42,27.86,27.90,27.64,27.46,27.16,27.72,27.42,27.38,27.42,27.43,
10-Nov,27.44,27.45083333,,,26.68,,26.49,,26.6,27.42,27.58,27.66,27.83,27.84,27.39,27.14,27.70,27.34,27.41,27.52,27.71,
11-Nov,27.53,27.49208333,,,26.82,,26.52,,26.7,27.10,27.43,27.60,28.08,28.00,27.43,27.36,28.09,27.29,27.39,27.54,27.81,
12-Nov,27.61,27.611875,,,26.93,,26.39,,26.8,27.28,27.34,27.82,28.01,28.04,27.46,27.60,27.84,27.51,27.57,27.37,27.72,
13-Nov,27.63,27.43604167,,,27.01,,26.35,,27.0,27.40,26.94,28.00,27.82,28.04,27.43,27.91,27.66,27.48,27.59,27.46,27.65,
14-Nov,27.69,27.319375,,,27.09,,26.45,,26.8,27.88,26.79,28.35,27.38,27.88,27.39,27.98,27.86,27.56,27.63,27.68,27.75,
15-Nov,27.54,27.211875,,,27.06,,26.84,,26.8,28.01,26.82,28.36,27.73,27.87,27.44,27.98,28.04,27.67,27.52,27.83,27.97,
16-Nov,27.59,27.289375,,,27.37,,26.64,,26.7,27.96,27.03,28.61,28.39,27.73,27.51,27.98,28.14,27.44,27.34,28.04,28.16,
17-Nov,27.61,27.466875,,,27.37,,26.50,,26.7,27.65,27.27,28.56,27.78,27.66,27.74,27.78,28.14,27.50,27.38,28.00,28.45,
18-Nov,27.68,27.393125,,,27.34,,26.10,,26.8,27.42,27.48,28.71,27.57,27.56,27.50,27.78,28.33,27.54,27.22,28.11,28.68,
19-Nov,27.69,27.45895833,,,27.39,,,,26.7,27.41,27.59,28.80,27.42,27.50,27.56,27.85,28.36,27.54,27.40,28.01,28.89,
20-Nov,27.62,27.44833333,,,27.48,,,,26.5,27.46,27.54,29.12,27.36,27.80,27.69,28.00,28.50,27.68,27.91,27.97,28.81,
21-Nov,27.79,27.46208333,,,27.86,,,,26.5,27.39,27.36,29.28,27.45,27.78,27.89,28.16,28.60,27.64,27.91,28.12,28.80,
22-Nov,27.85,27.575,,,28.20,,,,26.6,27.43,27.52,29.38,27.43,27.60,28.00,28.15,28.48,27.81,28.10,28.24,28.99,
23-Nov,27.78,27.71375,,,28.15,,,,26.6,27.66,27.79,29.48,27.50,27.48,28.01,28.18,28.49,27.82,27.98,28.03,28.86,
24-Nov,28.34,27.5,,,27.90,,,,26.9,28.02,27.95,29.48,27.66,27.58,27.92,28.20,28.46,27.84,27.93,28.20,28.95,
25-Nov,28.66,27.40625,27,,27.94,,,,27.1,28.13,28.13,29.28,27.89,27.61,27.85,28.15,28.36,27.84,27.66,28.35,29.11,
26-Nov,28.98,27.54875,27.15881944,,27.90,,,,27.4,28.06,28.53,29.14,28.18,27.55,27.69,27.99,28.28,27.93,27.55,28.28,28.88,
27-Nov,28.98,27.59375,27.15875,,27.97,,,27.40,27.6,28.19,28.68,29.30,28.67,27.71,27.81,28.23,28.32,28.13,27.41,28.24,28.56,
28-Nov,28.82,27.80666667,27.24,,28.14,,,27.33,27.7,28.24,28.66,29.11,28.82,27.72,27.75,28.24,28.38,28.47,27.33,28.22,28.46,
29-Nov,28.44,28.06916667,27.30125,,28.19,,,27.10,27.4,28.16,28.64,28.82,28.98,28.12,27.68,28.09,28.36,28.68,27.49,28.26,28.51,
30-Nov,27.81,28.08895833,27.3075,,28.42,,,27.00,27.2,28.04,28.63,28.79,29.13,28.21,27.48,28.06,28.33,28.63,27.44,28.50,28.51,
1-Dec,27.49,28.13854167,27.35625,,28.33,,,26.82,27.2,27.73,28.69,29.09,29.23,28.16,27.79,27.96,28.26,28.60,27.92,28.62,28.46,
2-Dec,27.46,28.249375,27.5125,,28.27,,,26.77,27.1,27.96,28.98,29.11,29.10,27.92,28.09,28.10,28.16,28.60,27.97,28.58,28.71,
3-Dec,27.60,28.339375,27.66125,,28.17,,,26.77,27.4,28.44,28.91,28.92,29.21,28.15,28.40,28.46,28.20,28.72,27.79,28.51,28.78,
4-Dec,27.55,28.49416667,27.6125,,28.23,,,26.80,27.6,28.82,28.41,28.78,29.24,28.12,28.63,28.41,28.38,28.84,27.87,28.28,28.75,
5-Dec,27.66,28.59291667,27.66,,28.21,,,26.67,28.0,28.95,27.84,28.84,29.39,28.08,28.76,28.34,28.55,28.88,28.06,28.25,28.77,
6-Dec,27.47,28.68041667,27.77375,,28.18,,,26.72,28.2,29.20,27.89,29.07,29.35,27.93,28.67,28.63,28.58,28.71,28.09,28.29,28.67,
7-Dec,27.45,28.71041667,28.02715278,,28.44,,,26.65,28.4,29.14,28.06,29.31,29.25,28.32,28.37,28.62,28.70,28.71,28.00,28.41,28.71,
8-Dec,27.75,28.864375,27.875,,28.53,,,26.95,28.4,29.10,28.14,29.35,29.24,28.63,28.38,28.82,28.60,28.79,28.17,28.27,28.73,
9-Dec,28.07,28.905625,27.87375,,28.42,,,27.09,28.4,29.13,28.10,29.17,28.85,28.62,28.32,28.88,28.67,28.89,28.37,28.39,28.53,
10-Dec,28.15,28.75,27.86625,,28.46,,,27.11,28.6,29.14,28.34,29.03,28.88,28.71,28.32,28.97,28.74,28.87,28.74,28.32,28.53,
11-Dec,28.37,28.84104167,28.00930556,,28.35,,,26.93,28.6,29.22,28.73,29.16,28.55,28.75,28.51,29.15,28.70,28.74,28.87,28.34,28.59,
12-Dec,28.13,28.91958333,28.03548611,,28.35,,,26.71,28.5,29.18,28.96,29.25,28.70,28.84,28.41,29.14,28.64,29.12,28.78,28.45,28.59,
13-Dec,27.97,28.975,27.885,,28.46,,,27.05,28.6,29.12,28.83,29.39,28.92,28.56,28.40,29.01,28.81,29.08,28.86,28.63,28.59,
14-Dec,28.11,29.27979167,28.03125,,28.51,,,27.33,28.5,29.31,28.81,29.38,29.00,28.60,28.64,29.10,28.87,29.12,28.99,28.51,28.62,
15-Dec,28.04,29.284375,28.20875,,28.77,,,27.44,28.3,29.24,28.90,29.32,28.85,28.77,28.92,29.03,28.84,29.05,28.78,28.73,28.72,
16-Dec,27.98,29.303125,28.21625,,28.92,,,27.35,28.3,29.02,28.98,29.38,28.54,28.76,29.04,28.83,28.87,29.29,29.00,28.79,28.78,
17-Dec,27.97,29.29625,28.2775,,28.91,,28.96,27.39,28.4,29.05,29.00,29.32,28.93,28.69,29.08,28.82,29.01,29.52,29.18,29.02,28.79,
18-Dec,28.21,29.236875,28.45256944,,28.83,,28.98,27.63,28.4,29.01,28.90,29.36,28.61,28.70,29.08,28.95,29.04,29.48,29.23,29.03,28.63,
19-Dec,28.58,29.2075,28.37534722,,28.64,,28.95,27.45,28.4,29.12,29.08,29.15,28.38,28.62,29.37,28.92,29.06,29.27,29.29,29.01,28.64,
20-Dec,28.61,29.13604167,28.16375,,28.60,,28.96,27.38,28.4,29.05,28.87,29.02,28.60,28.54,29.35,29.03,29.06,29.21,29.36,29.16,28.68,
21-Dec,28.52,29.33020833,27.91125,,28.62,,28.66,27.69,28.3,29.04,28.73,28.95,29.03,28.52,29.19,29.06,28.95,29.22,29.30,29.01,28.50,
22-Dec,28.77,29.34145833,28.00125,,28.56,,28.32,27.92,28.4,28.89,28.79,28.90,29.05,28.55,28.90,29.19,29.05,29.01,29.21,29.20,28.53,
23-Dec,28.97,29.39604167,27.69,,28.53,,28.25,27.90,28.3,28.81,28.86,28.87,28.97,28.70,28.97,29.25,29.13,29.25,29.12,29.30,28.50,
24-Dec,29.06,29.4625,27.83409722,,28.58,,28.19,27.92,28.3,28.70,28.86,28.79,28.66,28.68,29.22,29.20,29.06,29.19,28.80,29.25,28.46,
25-Dec,29.01,29.4025,27.90125,,28.57,,28.07,28.00,28.5,28.61,28.91,28.83,28.65,28.64,28.82,29.07,29.01,29.24,28.79,29.22,28.51,
26-Dec,29.61,29.43729167,28.13673611,,28.42,,28.26,28.01,28.5,28.75,28.94,28.78,29.05,28.73,28.78,29.19,28.87,29.12,28.74,29.12,28.63,
27-Dec,29.38,29.329375,27.9225,,28.44,,28.23,27.94,28.6,28.82,28.79,28.74,29.38,28.65,28.78,29.22,28.89,29.18,28.85,29.10,28.64,
28-Dec,29.38,29.33479167,28.15875,,28.40,,28.19,27.91,28.5,28.63,28.60,28.77,29.32,28.82,28.85,29.23,28.66,29.10,28.71,28.67,28.64,
29-Dec,29.47,29.33083333,28.31493056,,28.34,,28.21,27.79,28.4,28.30,28.31,28.83,29.34,29.04,28.70,29.24,28.70,29.16,28.87,28.73,28.62,
30-Dec,29.62,29.04,28.22125,,28.32,,28.23,27.36,28.4,28.23,28.30,28.89,29.60,28.92,28.92,29.17,28.83,29.05,28.96,28.97,28.63,
31-Dec,29.84,29.09,28.15652778,,,,28.23,27.02,28.3,28.15,28.33,28.82,29.68,28.78,29.04,29.22,28.74,29.01,28.90,29.17,28.60,
